EarthRef.org -- GERM Partition Coefficient (Kd) Database
Database development and maintenance by the PACER Team -- Data contribution by Roger Nielsen

DATA:
Rock Type	Mineral	Z	Elem	Value	SD	Low	High	Kd Type	Reference	Definition	Notes	Inserted
Synthetic CMAST	Mg_Perovskite	3	Li			.07	.17	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	11	Na			.07	.1	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	12	Mg			.93	1.29	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	13	Al			1.2	1.24	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	15	P			.33	.4	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	19	K			.01	.04	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	20	Ca			.23	.17	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	21	Sc			1.6	4	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	22	Ti			.44	.86	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	24	Cr			.6	.76	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	25	Mn			.31	.39	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	26	Fe			.26	.37	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	27	Co			.21	.6	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	28	Ni			.18	.7	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	31	Ga			.21	.47	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	32	Ge			.51	1.2	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	37	Rb			.01	.03	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	38	Sr			.0029	.011	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	39	Y			.31	.55	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	40	Zr			.8	2.5	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	41	Nb			.07	.21	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	50	Sn			.3	.9	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	55	Cs			.01	.02	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	56	Ba			.002	.03	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	57	La			.0012	.011	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	58	Ce			.009	.023	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	59	Pr			.007	.015	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	60	Nd			.015	.02	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	62	Sm			.04	.05	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	63	Eu			.06	.09	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	64	Gd			.09	.14	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	68	Er			.34	.67	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	70	Yb			.5	1.01	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	71	Lu			.7	1.21	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	72	Hf			.9	2.5	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	73	Ta			.1	.3	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	82	Pb			.2	.4	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	90	Th			.003	.005	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Synthetic CMAST	Mg_Perovskite	92	U			.012	.029	Experimental	Corgne et al. 2005	Solid-Melt		08-DEC-2008
Basalt	Mg_Perovskite	56	Ba			.2		Experimental	Kato et al. 1988	Solid-Melt		12-DEC-2000
Ultrabasic, Peridotite	Mg_Perovskite	21	Sc	5				Calculated	Kato et al. 1988	Solid-Melt		12-DEC-2000
Ultrabasic, Peridotite	Mg_Perovskite	39	Y	3				Calculated	Kato et al. 1988	Solid-Melt		12-DEC-2000
Ultrabasic, Peridotite	Mg_Perovskite	40	Zr	9				Calculated	Kato et al. 1988	Solid-Melt		12-DEC-2000
Ultrabasic, Peridotite	Mg_Perovskite	41	Nb	1				Calculated	Kato et al. 1988	Solid-Melt		12-DEC-2000
Ultrabasic, Peridotite	Mg_Perovskite	57	La				.1	Calculated	Kato et al. 1988	Solid-Melt		12-DEC-2000
Ultrabasic, Peridotite	Mg_Perovskite	62	Sm	.3				Calculated	Kato et al. 1988	Solid-Melt		12-DEC-2000
Ultrabasic, Peridotite	Mg_Perovskite	70	Yb	2				Calculated	Kato et al. 1988	Solid-Melt		12-DEC-2000
Ultrabasic, Peridotite	Mg_Perovskite	72	Hf	14				Calculated	Kato et al. 1988	Solid-Melt		12-DEC-2000
Synthetic Peridotite	Mg_Perovskite	3	Li			.04	.055	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	4	Be			.015	.03	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	5	B			.007	.02	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	11	Na			.06	.26	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	12	Mg			.86	1.7	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	13	Al			.77	1.78	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	14	Si			1.18	1.61	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	15	P			.093	.64	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	19	K			.05	.54	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	20	Ca			.22	.31	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	21	Sc			2.15	3.02	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	22	Ti			1.07	1.54	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	23	V			1.07		Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	24	Cr			.65	.91	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	25	Mn			.38	.48	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	26	Fe			.3	.57	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	27	Co			.257	.37	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	28	Ni			.19	.5	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	31	Ga			.37	.58	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	32	Ge			.54		Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	37	Rb			.28		Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	38	Sr			.01	.06	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	39	Y			.51	.9	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	40	Zr			1.23	2.38	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	41	Nb			.1	1.25	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	42	Mo			.52		Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	56	Ba			.008	.07	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	57	La			.009	.042	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	58	Ce			.023	.08	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	60	Nd			.029	.08	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	62	Sm			.071	.16	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	63	Eu			.1	.22	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	71	Lu			1.04	1.46	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	72	Hf			1.54	2.73	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	82	Pb			.09	1.46	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	90	Th			.017	.07	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008
Synthetic Peridotite	Mg_Perovskite	92	U			.026	.15	Experimental	Liebske et al. 2005	Solid-Melt		08-DEC-2008

LINKS TO REFERENCES:
Corgne et al. 2005 - http://earthref.org/cgi-bin/err.cgi?n=99475
